TEAM,DATE,MATCHUP,W/L,MIN,PTS,+/-
LAC,12/21/2015,LAC vs. OKC,L,240,99,-1
WAS,12/21/2015,WAS vs. SAC,W,240,113,14
CHI,12/21/2015,CHI vs. BKN,L,240,102,-3
CHA,12/21/2015,CHA @ HOU,L,240,95,-7
HOU,12/21/2015,HOU vs. CHA,W,241,102,7
UTA,12/21/2015,UTA vs. PHX,W,241,110,21
SAS,12/21/2015,SAS vs. IND,W,240,106,14
BKN,12/21/2015,BKN @ CHI,W,239,105,3
POR,12/21/2015,POR @ ATL,L,241,97,-9
PHX,12/21/2015,PHX @ UTA,L,240,89,-21
NYK,12/21/2015,NYK vs. ORL,L,240,99,-8
IND,12/21/2015,IND @ SAS,L,241,92,-14
ORL,12/21/2015,ORL @ NYK,W,241,107,8
OKC,12/21/2015,OKC @ LAC,W,240,100,1
ATL,12/21/2015,ATL vs. POR,W,240,106,9
SAC,12/21/2015,SAC @ WAS,L,240,99,-14
BOS,12/21/2015,BOS vs. MIN,W,239,113,14
LAL,12/22/2015,LAL @ DEN,W,239,111,4
TOR,12/22/2015,TOR vs. DAL,W,241,103,4
DAL,12/22/2015,DAL @ TOR,L,238,99,-4
MIA,12/22/2015,MIA vs. DET,L,240,92,-1
DET,12/22/2015,DET @ MIA,W,240,93,1
MEM,12/22/2015,MEM @ PHI,W,241,104,14
PHI,12/22/2015,PHI vs. MEM,L,243,90,-14
DEN,12/22/2015,DEN vs. LAL,L,239,107,-4
UTA,12/23/2015,UTA @ GSW,L,239,85,-18
CHA,12/23/2015,CHA vs. BOS,L,240,89,-13
DET,12/23/2015,DET @ ATL,L,241,100,-7
CLE,12/23/2015,CLE vs. NYK,W,241,91,7
DAL,12/23/2015,DAL @ BKN,W,263,119,1
NOP,12/23/2015,NOP vs. POR,W,241,115,26
WAS,12/23/2015,WAS vs. MEM,W,239,100,9
LAL,12/23/2015,LAL vs. OKC,L,241,85,-35
DEN,12/23/2015,DEN @ PHX,W,241,104,8
GSW,12/23/2015,GSW vs. UTA,W,240,103,18
ORL,12/23/2015,ORL vs. HOU,W,239,104,3
NYK,12/23/2015,NYK @ CLE,L,241,84,-7
BKN,12/23/2015,BKN vs. DAL,L,264,118,-1
BOS,12/23/2015,BOS @ CHA,W,240,102,13
SAC,12/23/2015,SAC @ IND,W,241,108,2
PHX,12/23/2015,PHX vs. DEN,L,241,96,-8
OKC,12/23/2015,OKC @ LAL,W,241,120,35
HOU,12/23/2015,HOU @ ORL,L,241,101,-3
ATL,12/23/2015,ATL vs. DET,W,240,107,6.8
IND,12/23/2015,IND vs. SAC,L,240,106,-2
PHI,12/23/2015,PHI @ MIL,L,239,100,-13
SAS,12/23/2015,SAS @ MIN,W,241,108,25
MIL,12/23/2015,MIL vs. PHI,W,240,113,13
POR,12/23/2015,POR @ NOP,L,239,89,-26
MIN,12/23/2015,MIN vs. SAS,L,240,83,-25
MEM,12/23/2015,MEM @ WAS,L,242,91,-9
HOU,12/25/2015,HOU vs. SAS,W,240,88,4
NOP,12/25/2015,NOP @ MIA,L,264,88,-6
MIA,12/25/2015,MIA vs. NOP,W,265,94,6
LAL,12/25/2015,LAL vs. LAC,L,241,84,-10
GSW,12/25/2015,GSW vs. CLE,W,240,89,6
OKC,12/25/2015,OKC vs. CHI,L,240,96,-9
SAS,12/25/2015,SAS @ HOU,L,240,84,-4
CLE,12/25/2015,CLE @ GSW,L,241,83,-6
LAC,12/25/2015,LAC @ LAL,W,240,94,10
CHI,12/25/2015,CHI @ OKC,W,240,105,9
ATL,12/26/2015,ATL vs. NYK,W,240,117,19
BOS,12/26/2015,BOS @ DET,W,239,99,6
NOP,12/26/2015,NOP vs. HOU,W,241,110,2
MIN,12/26/2015,MIN vs. IND,L,240,88,-14
NYK,12/26/2015,NYK @ ATL,L,239,98,-19
HOU,12/26/2015,HOU @ NOP,L,241,108,-2
LAC,12/26/2015,LAC @ UTA,W,240,109,5
ORL,12/26/2015,ORL vs. MIA,L,239,101,-7
DEN,12/26/2015,DEN @ SAS,L,240,86,-15
CLE,12/26/2015,CLE @ POR,L,240,76,-29
MIA,12/26/2015,MIA @ ORL,W,240,108,7
DET,12/26/2015,DET vs. BOS,L,240,93,-6
MEM,12/26/2015,MEM @ CHA,L,239,92,-6
BKN,12/26/2015,BKN vs. WAS,L,240,96,-15
POR,12/26/2015,POR vs. CLE,W,239,105,29
IND,12/26/2015,IND @ MIN,W,241,102,14
CHI,12/26/2015,CHI @ DAL,L,240,111,-7
DAL,12/26/2015,DAL vs. CHI,W,241,118,7
PHX,12/26/2015,PHX vs. PHI,L,240,104,-7
SAS,12/26/2015,SAS vs. DEN,W,240,101,15
UTA,12/26/2015,UTA vs. LAC,L,241,104,-5
CHA,12/26/2015,CHA vs. MEM,W,241,98,6
PHI,12/26/2015,PHI @ PHX,W,240,111,7
MIL,12/26/2015,MIL vs. TOR,L,240,90,-21
WAS,12/26/2015,WAS @ BKN,W,240,111,15
TOR,12/26/2015,TOR @ MIL,W,239,111,21
DEN,12/27/2015,DEN @ OKC,L,241,112,-10
LAL,12/27/2015,LAL @ MEM,L,240,96,-16
MEM,12/27/2015,MEM vs. LAL,W,240,112,16
OKC,12/27/2015,OKC vs. DEN,W,240,122,10
BOS,12/27/2015,BOS vs. NYK,W,239,100,9
NYK,12/27/2015,NYK @ BOS,L,240,91,-9
POR,12/27/2015,POR @ SAC,W,240,98,4
SAC,12/27/2015,SAC vs. POR,L,240,94,-4
UTA,12/28/2015,UTA vs. PHI,W,240,95,4
PHI,12/28/2015,PHI @ UTA,L,239,91,-4
SAS,12/28/2015,SAS vs. MIN,W,240,101,6
BKN,12/28/2015,BKN @ MIA,W,240,111,6
LAC,12/28/2015,LAC @ WAS,W,240,108,17
ORL,12/28/2015,ORL vs. NOP,W,241,104,15
PHX,12/28/2015,PHX vs. CLE,L,240,97,-4
MIL,12/28/2015,MIL @ DAL,L,240,93,-10
NOP,12/28/2015,NOP @ ORL,L,240,89,-15
MIA,12/28/2015,MIA vs. BKN,L,239,105,-6
DAL,12/28/2015,DAL vs. MIL,W,242,103,10
TOR,12/28/2015,TOR @ CHI,L,240,97,-7
GSW,12/28/2015,GSW vs. SAC,W,239,122,19
CLE,12/28/2015,CLE @ PHX,W,239,101,4
CHA,12/28/2015,CHA vs. LAL,W,240,108,10
LAL,12/28/2015,LAL @ CHA,L,240,98,-10
WAS,12/28/2015,WAS vs. LAC,L,239,91,-17
MIN,12/28/2015,MIN @ SAS,L,241,95,-6
ATL,12/28/2015,ATL @ IND,L,241,87,-6
CHI,12/28/2015,CHI vs. TOR,W,240,104,7
IND,12/28/2015,IND vs. ATL,W,240,93,6
SAC,12/28/2015,SAC @ GSW,L,240,103,-19
HOU,12/29/2015,HOU vs. ATL,L,238,115,-6
MIL,12/29/2015,MIL @ OKC,L,241,123,-8
DEN,12/29/2015,DEN vs. CLE,L,239,87,-6
ATL,12/29/2015,ATL @ HOU,W,240,121,6
CLE,12/29/2015,CLE @ DEN,W,240,93,6
DET,12/29/2015,DET @ NYK,L,240,96,-12
MEM,12/29/2015,MEM vs. MIA,W,264,99,9
NYK,12/29/2015,NYK vs. DET,W,239,108,12
OKC,12/29/2015,OKC vs. MIL,W,241,131,8
MIA,12/29/2015,MIA @ MEM,L,266,90,-9
TOR,12/30/2015,TOR vs. WAS,W,240,94,3
PHI,12/30/2015,PHI @ SAC,W,240,110,5
SAC,12/30/2015,SAC vs. PHI,L,240,105,-5
DAL,12/30/2015,DAL vs. GSW,W,237,114,23
CHA,12/30/2015,CHA vs. LAC,L,240,117,-5
PHX,12/30/2015,PHX @ SAS,L,241,79,-33
UTA,12/30/2015,UTA @ MIN,L,241,80,-14
ORL,12/30/2015,ORL vs. BKN,W,239,100,7
DEN,12/30/2015,DEN @ POR,L,241,103,-7
BOS,12/30/2015,BOS vs. LAL,L,240,104,-8
LAL,12/30/2015,LAL @ BOS,W,240,112,8
BKN,12/30/2015,BKN @ ORL,L,239,93,-7
IND,12/30/2015,IND @ CHI,L,264,100,-2
MIN,12/30/2015,MIN vs. UTA,W,242,94,14
POR,12/30/2015,POR vs. DEN,W,240,110,7
GSW,12/30/2015,GSW @ DAL,L,240,91,-23
LAC,12/30/2015,LAC @ CHA,W,240,122,5
WAS,12/30/2015,WAS @ TOR,L,241,91,-3
CHI,12/30/2015,CHI vs. IND,W,265,102,2
SAS,12/30/2015,SAS vs. PHX,W,240,112,33
NOP,12/31/2015,NOP vs. LAC,L,240,89,-6
GSW,12/31/2015,GSW @ HOU,W,240,114,4
HOU,12/31/2015,HOU vs. GSW,L,240,110,-4
PHX,12/31/2015,PHX @ OKC,L,241,106,-4
DET,12/31/2015,DET vs. MIN,W,240,115,25
OKC,12/31/2015,OKC vs. PHX,W,240,110,4
LAC,12/31/2015,LAC @ NOP,W,241,95,6
MIN,12/31/2015,MIN @ DET,L,241,90,-25
UTA,12/31/2015,UTA vs. POR,W,239,109,13
MIL,12/31/2015,MIL @ IND,W,241,120,4
POR,12/31/2015,POR @ UTA,L,240,96,-13
IND,12/31/2015,IND vs. MIL,L,240,116,-4
TOR,01/01/2016,TOR vs. CHA,W,240,104,10
CHI,01/01/2016,CHI vs. NYK,W,238,108,27
LAL,01/01/2016,LAL vs. PHI,W,240,93,9
ORL,01/01/2016,ORL @ WAS,L,240,91,-12
PHI,01/01/2016,PHI @ LAL,L,240,84,-9
DAL,01/01/2016,DAL @ MIA,L,239,82,-24
MIA,01/01/2016,MIA vs. DAL,W,240,106,24
CHA,01/01/2016,CHA @ TOR,L,240,94,-10
WAS,01/01/2016,WAS vs. ORL,W,241,103,12
NYK,01/01/2016,NYK @ CHI,L,242,81,-27
IND,01/02/2016,IND vs. DET,W,241,94,12
CLE,01/02/2016,CLE vs. ORL,W,240,104,25
CHA,01/02/2016,CHA vs. OKC,L,241,90,-19
DET,01/02/2016,DET @ IND,L,240,82,-12
SAS,01/02/2016,SAS vs. HOU,W,238,121,18
BKN,01/02/2016,BKN @ BOS,W,240,100,3
BOS,01/02/2016,BOS vs. BKN,L,239,97,-3
MEM,01/02/2016,MEM @ UTA,L,264,87,-5
MIL,01/02/2016,MIL @ MIN,W,240,95,10
OKC,01/02/2016,OKC @ CHA,W,241,109,19
ORL,01/02/2016,ORL @ CLE,L,240,79,-25
HOU,01/02/2016,HOU @ SAS,L,239,103,-18
DEN,01/02/2016,DEN @ GSW,L,265,108,-3
LAC,01/02/2016,LAC vs. PHI,W,240,130,31
DAL,01/02/2016,DAL vs. NOP,L,239,98,-7
GSW,01/02/2016,GSW vs. DEN,W,264,111,3
NOP,01/02/2016,NOP @ DAL,W,240,105,7
MIN,01/02/2016,MIN vs. MIL,L,239,85,-10
SAC,01/02/2016,SAC vs. PHX,W,241,142,23
PHI,01/02/2016,PHI @ LAC,L,240,99,-31
PHX,01/02/2016,PHX @ SAC,L,238,119,-23
UTA,01/02/2016,UTA vs. MEM,W,265,92,5
CHI,01/03/2016,CHI @ TOR,W,241,115,2
DEN,01/03/2016,DEN vs. POR,L,240,106,-6
ATL,01/03/2016,ATL @ NYK,L,241,97,-14
TOR,01/03/2016,TOR vs. CHI,L,240,113,-2
MIA,01/03/2016,MIA @ WAS,W,241,97,22
NYK,01/03/2016,NYK vs. ATL,W,239,111,14
PHX,01/03/2016,PHX @ LAL,L,239,77,-20
WAS,01/03/2016,WAS vs. MIA,L,240,75,-22
POR,01/03/2016,POR @ DEN,W,241,112,6
LAL,01/03/2016,LAL vs. PHX,W,240,97,20
GSW,01/04/2016,GSW vs. CHA,W,241,111,10
BKN,01/04/2016,BKN vs. BOS,L,239,94,-9
TOR,01/04/2016,TOR @ CLE,L,240,100,-22
MEM,01/04/2016,MEM @ POR,W,240,91,13
POR,01/04/2016,POR vs. MEM,L,241,78,-13
ORL,01/04/2016,ORL @ DET,L,240,89,-26
UTA,01/04/2016,UTA vs. HOU,L,241,91,-2
SAS,01/04/2016,SAS @ MIL,W,240,123,25
HOU,01/04/2016,HOU @ UTA,W,240,93,2
MIL,01/04/2016,MIL vs. SAS,L,240,98,-25
DET,01/04/2016,DET vs. ORL,W,242,115,26
BOS,01/04/2016,BOS @ BKN,W,242,103,9
PHI,01/04/2016,PHI vs. MIN,W,241,109,10
SAC,01/04/2016,SAC @ OKC,W,240,116,12
MIN,01/04/2016,MIN @ PHI,L,240,99,-10
OKC,01/04/2016,OKC vs. SAC,L,240,104,-12
CLE,01/04/2016,CLE vs. TOR,W,241,122,22
CHA,01/04/2016,CHA @ GSW,L,240,101,-10
MIA,01/04/2016,MIA vs. IND,W,267,103,3
IND,01/04/2016,IND @ MIA,L,265,100,-3
GSW,01/05/2016,GSW @ LAL,W,240,109,21
CHI,01/05/2016,CHI vs. MIL,W,240,117,11
LAL,01/05/2016,LAL vs. GSW,L,241,88,-21
DAL,01/05/2016,DAL vs. SAC,W,290,117,1
NYK,01/05/2016,NYK @ ATL,W,241,107,6
SAC,01/05/2016,SAC @ DAL,L,289,116,-1
MIL,01/05/2016,MIL @ CHI,L,238,106,-11
ATL,01/05/2016,ATL vs. NYK,L,239,101,-6
BKN,01/06/2016,BKN vs. TOR,L,242,74,-17
SAS,01/06/2016,SAS vs. UTA,W,240,123,25
NYK,01/06/2016,NYK @ MIA,W,241,98,8
ORL,01/06/2016,ORL vs. IND,L,240,86,-9
CHA,01/06/2016,CHA @ PHX,L,239,102,-9
IND,01/06/2016,IND @ ORL,W,240,95,9
MIN,01/06/2016,MIN vs. DEN,L,240,74,-4
DAL,01/06/2016,DAL @ NOP,W,239,100,9
BOS,01/06/2016,BOS vs. DET,L,240,94,-5
PHX,01/06/2016,PHX vs. CHA,W,240,111,9
MEM,01/06/2016,MEM @ OKC,L,240,94,-18
OKC,01/06/2016,OKC vs. MEM,W,240,112,18
NOP,01/06/2016,NOP vs. DAL,L,240,91,-9
UTA,01/06/2016,UTA @ SAS,L,241,98,-25
DET,01/06/2016,DET @ BOS,W,239,99,5
MIA,01/06/2016,MIA vs. NYK,L,239,90,-8
LAC,01/06/2016,LAC @ POR,W,240,109,11
TOR,01/06/2016,TOR @ BKN,W,240,91,17
POR,01/06/2016,POR vs. LAC,L,241,98,-11
DEN,01/06/2016,DEN @ MIN,W,240,78,4
WAS,01/06/2016,WAS vs. CLE,L,239,115,-6
CLE,01/06/2016,CLE @ WAS,W,242,121,6
SAC,01/07/2016,SAC vs. LAL,W,242,118,3
ATL,01/07/2016,ATL @ PHI,W,239,126,28
UTA,01/07/2016,UTA @ HOU,L,239,94,-9
BOS,01/07/2016,BOS @ CHI,L,240,92,-9
LAL,01/07/2016,LAL @ SAC,L,240,115,-3
HOU,01/07/2016,HOU vs. UTA,W,238,103,9
CHI,01/07/2016,CHI vs. BOS,W,241,101,9
PHI,01/07/2016,PHI vs. ATL,L,239,98,-28
POR,01/08/2016,POR vs. GSW,L,240,108,-20
NYK,01/08/2016,NYK @ SAS,L,239,99,-1
ORL,01/08/2016,ORL @ BKN,W,240,83,6
NOP,01/08/2016,NOP vs. IND,L,240,86,-5
IND,01/08/2016,IND @ NOP,W,241,91,5
MEM,01/08/2016,MEM vs. DEN,W,239,91,7
TOR,01/08/2016,TOR @ WAS,W,240,97,9
SAS,01/08/2016,SAS vs. NYK,W,240,100,1
MIL,01/08/2016,MIL vs. DAL,W,240,96,1
LAL,01/08/2016,LAL vs. OKC,L,239,113,-4
WAS,01/08/2016,WAS vs. TOR,L,238,88,-9
BKN,01/08/2016,BKN vs. ORL,L,241,77,-6
MIA,01/08/2016,MIA @ PHX,W,241,103,8
PHX,01/08/2016,PHX vs. MIA,L,239,95,-8
GSW,01/08/2016,GSW @ POR,W,241,128,20
OKC,01/08/2016,OKC @ LAL,W,242,117,4
MIN,01/08/2016,MIN vs. CLE,L,238,99,-26
DAL,01/08/2016,DAL @ MIL,L,239,95,-1
DEN,01/08/2016,DEN @ MEM,L,241,84,-7
CLE,01/08/2016,CLE @ MIN,W,241,125,26
ORL,01/09/2016,ORL vs. WAS,L,241,99,-6
CHA,01/09/2016,CHA @ LAC,L,240,83,-14
ATL,01/09/2016,ATL vs. CHI,W,239,120,15
MIA,01/09/2016,MIA @ UTA,L,240,83,-15
LAC,01/09/2016,LAC vs. CHA,W,240,97,14
SAC,01/09/2016,SAC vs. GSW,L,239,116,-12
DET,01/09/2016,DET vs. BKN,W,240,103,14
TOR,01/09/2016,TOR @ PHI,W,242,108,13
GSW,01/09/2016,GSW @ SAC,W,240,128,12
WAS,01/09/2016,WAS @ ORL,W,239,105,6
PHI,01/09/2016,PHI vs. TOR,L,241,95,-13
UTA,01/09/2016,UTA vs. MIA,W,240,98,15
BKN,01/09/2016,BKN @ DET,L,241,89,-14
CHI,01/09/2016,CHI @ ATL,L,238,105,-15
CLE,01/10/2016,CLE @ PHI,W,241,95,10
LAL,01/10/2016,LAL vs. UTA,L,241,74,-12
UTA,01/10/2016,UTA @ LAL,W,240,86,12
MIL,01/10/2016,MIL @ NYK,L,239,88,-12
PHI,01/10/2016,PHI vs. CLE,L,240,85,-10
NYK,01/10/2016,NYK vs. MIL,W,239,100,12
NOP,01/10/2016,NOP @ LAC,L,264,111,-3
OKC,01/10/2016,OKC @ POR,L,241,110,-5
CHA,01/10/2016,CHA @ DEN,L,241,92,-3
HOU,01/10/2016,HOU vs. IND,W,267,107,4
LAC,01/10/2016,LAC vs. NOP,W,265,114,3
DEN,01/10/2016,DEN vs. CHA,W,240,95,3
MIN,01/10/2016,MIN vs. DAL,L,239,87,-6
POR,01/10/2016,POR vs. OKC,W,239,115,5
MEM,01/10/2016,MEM vs. BOS,W,239,101,3
DAL,01/10/2016,DAL @ MIN,W,240,93,6
IND,01/10/2016,IND @ HOU,L,267,103,-4
BOS,01/10/2016,BOS @ MEM,L,241,98,-3
WAS,01/11/2016,WAS @ CHI,W,241,114,14
SAS,01/11/2016,SAS @ BKN,W,240,106,27
CHI,01/11/2016,CHI vs. WAS,L,243,100,-14
GSW,01/11/2016,GSW vs. MIA,W,241,111,8
BKN,01/11/2016,BKN vs. SAS,L,240,79,-27
MIA,01/11/2016,MIA @ GSW,L,242,103,-8
NOP,01/12/2016,NOP @ LAL,L,239,91,-4
SAS,01/12/2016,SAS @ DET,W,241,109,10
OKC,01/12/2016,OKC @ MIN,W,241,101,5
MIN,01/12/2016,MIN vs. OKC,L,240,96,-5
CHI,01/12/2016,CHI @ MIL,L,240,101,-5
CLE,01/12/2016,CLE @ DAL,W,265,110,3
BOS,01/12/2016,BOS @ NYK,L,241,114,-6
PHX,01/12/2016,PHX @ IND,L,240,97,-19
LAL,01/12/2016,LAL vs. NOP,W,240,95,4
HOU,01/12/2016,HOU @ MEM,W,240,107,16
IND,01/12/2016,IND vs. PHX,W,239,116,19
NYK,01/12/2016,NYK vs. BOS,W,240,120,6
DAL,01/12/2016,DAL vs. CLE,L,265,107,-3
MIL,01/12/2016,MIL vs. CHI,W,241,106,5
MEM,01/12/2016,MEM vs. HOU,L,239,91,-16
DET,01/12/2016,DET vs. SAS,L,240,99,-10
HOU,01/13/2016,HOU vs. MIN,W,240,107,3
NYK,01/13/2016,NYK @ BKN,L,240,104,-6
POR,01/13/2016,POR vs. UTA,W,239,99,14
MIN,01/13/2016,MIN @ HOU,L,241,104,-3
WAS,01/13/2016,WAS vs. MIL,W,239,106,5
LAC,01/13/2016,LAC vs. MIA,W,240,104,14
UTA,01/13/2016,UTA @ POR,L,240,85,-14
SAC,01/13/2016,SAC vs. NOP,L,242,97,-12
MIA,01/13/2016,MIA @ LAC,L,240,90,-14
CHA,01/13/2016,CHA vs. ATL,W,239,107,23
DEN,01/13/2016,DEN vs. GSW,W,239,112,2
BKN,01/13/2016,BKN vs. NYK,W,241,110,6
OKC,01/13/2016,OKC vs. DAL,W,240,108,19
ATL,01/13/2016,ATL @ CHA,L,240,84,-23
NOP,01/13/2016,NOP @ SAC,W,240,109,12
BOS,01/13/2016,BOS vs. IND,W,240,103,9
IND,01/13/2016,IND @ BOS,L,239,94,-9
GSW,01/13/2016,GSW @ DEN,L,242,110,-2
DAL,01/13/2016,DAL @ OKC,L,240,89,-19
MIL,01/13/2016,MIL @ WAS,L,240,101,-5
CHI,01/14/2016,CHI @ PHI,W,264,115,4
SAS,01/14/2016,SAS vs. CLE,W,239,99,4
SAC,01/14/2016,SAC @ UTA,W,241,103,2
UTA,01/14/2016,UTA vs. SAC,L,238,101,-2
PHI,01/14/2016,PHI vs. CHI,L,266,111,-4
LAL,01/14/2016,LAL @ GSW,L,242,98,-18
ORL,01/14/2016,ORL vs. TOR,L,265,103,-3
CLE,01/14/2016,CLE @ SAS,L,239,95,-4
TOR,01/14/2016,TOR @ ORL,W,267,106,3
DET,01/14/2016,DET @ MEM,L,240,101,-2
GSW,01/14/2016,GSW vs. LAL,W,240,116,18
MEM,01/14/2016,MEM vs. DET,W,241,103,2
MIN,01/15/2016,MIN @ OKC,L,242,93,-20
ATL,01/15/2016,ATL @ MIL,L,264,101,-7
DAL,01/15/2016,DAL @ CHI,W,240,83,6
BKN,01/15/2016,BKN vs. POR,L,240,104,-12
DEN,01/15/2016,DEN vs. MIA,L,241,95,-3
WAS,01/15/2016,WAS @ IND,W,240,118,14
CLE,01/15/2016,CLE @ HOU,W,241,91,14
IND,01/15/2016,IND vs. WAS,L,240,104,-14
OKC,01/15/2016,OKC vs. MIN,W,242,113,20
CHI,01/15/2016,CHI vs. DAL,L,240,77,-6
CHA,01/15/2016,CHA @ NOP,L,241,107,-2
POR,01/15/2016,POR @ BKN,W,240,116,12
BOS,01/15/2016,BOS vs. PHX,W,241,117,14
MIL,01/15/2016,MIL vs. ATL,W,264,108,7
PHX,01/15/2016,PHX @ BOS,L,240,103,-14
MIA,01/15/2016,MIA @ DEN,W,240,98,3
HOU,01/15/2016,HOU vs. CLE,L,238,77,-14
NOP,01/15/2016,NOP vs. CHA,W,239,109,2
SAC,01/16/2016,SAC @ LAC,W,240,110,7
MEM,01/16/2016,MEM vs. NYK,W,241,103,8
GSW,01/16/2016,GSW @ DET,L,240,95,-18
ATL,01/16/2016,ATL vs. BKN,W,240,114,28
UTA,01/16/2016,UTA vs. LAL,W,238,109,27
LAL,01/16/2016,LAL @ UTA,L,241,82,-27
PHI,01/16/2016,PHI vs. POR,W,240,114,25
BOS,01/16/2016,BOS @ WAS,W,242,119,2
LAC,01/16/2016,LAC vs. SAC,L,239,103,-7
WAS,01/16/2016,WAS vs. BOS,L,240,117,-2
POR,01/16/2016,POR @ PHI,L,240,89,-25
MIL,01/16/2016,MIL @ CHA,W,242,105,13
BKN,01/16/2016,BKN @ ATL,L,241,86,-28
CHA,01/16/2016,CHA vs. MIL,L,242,92,-13
DET,01/16/2016,DET vs. GSW,W,240,113,18
NYK,01/16/2016,NYK @ MEM,L,239,95,-8
DEN,01/17/2016,DEN vs. IND,W,240,129,3
MIN,01/17/2016,MIN vs. PHX,W,241,117,30
DAL,01/17/2016,DAL @ SAS,L,240,83,-29
PHX,01/17/2016,PHX @ MIN,L,240,87,-30
OKC,01/17/2016,OKC vs. MIA,W,240,99,25
LAL,01/17/2016,LAL vs. HOU,L,239,95,-17
MIA,01/17/2016,MIA @ OKC,L,241,74,-25
SAS,01/17/2016,SAS vs. DAL,W,239,112,29
IND,01/17/2016,IND @ DEN,L,241,126,-3
HOU,01/17/2016,HOU @ LAL,W,239,112,17
HOU,01/18/2016,HOU @ LAC,L,264,132,-8
BKN,01/18/2016,BKN @ TOR,L,240,100,-12
