TEAM,DATE,MATCHUP,W/L,MIN,PTS,+/-
CHI,01/18/2016,CHI @ DET,W,240,111,10
LAC,01/18/2016,LAC vs. HOU,W,265,140,8
GSW,01/18/2016,GSW @ CLE,W,239,132,34
MEM,01/18/2016,MEM vs. NOP,W,240,101,2
UTA,01/18/2016,UTA @ CHA,L,290,119,-5
POR,01/18/2016,POR @ WAS,W,241,108,10
DAL,01/18/2016,DAL vs. BOS,W,265,118,5
ATL,01/18/2016,ATL vs. ORL,W,239,98,17
BOS,01/18/2016,BOS @ DAL,L,267,113,-5
DET,01/18/2016,DET vs. CHI,L,240,101,-10
WAS,01/18/2016,WAS vs. POR,L,240,98,-10
NOP,01/18/2016,NOP @ MEM,L,240,99,-2
TOR,01/18/2016,TOR vs. BKN,W,241,112,12
CLE,01/18/2016,CLE vs. GSW,L,240,98,-34
ORL,01/18/2016,ORL @ ATL,L,242,81,-17
CHA,01/18/2016,CHA vs. UTA,W,291,124,5
PHI,01/18/2016,PHI @ NYK,L,291,113,-6
NYK,01/18/2016,NYK vs. PHI,W,289,119,6
MIL,01/19/2016,MIL @ MIA,W,242,91,12
DEN,01/19/2016,DEN vs. OKC,L,240,104,-6
MIN,01/19/2016,MIN @ NOP,L,240,99,-15
NOP,01/19/2016,NOP vs. MIN,W,240,114,15
PHX,01/19/2016,PHX vs. IND,L,241,94,-3
OKC,01/19/2016,OKC @ DEN,W,239,110,6
MIA,01/19/2016,MIA vs. MIL,L,239,79,-12
IND,01/19/2016,IND @ PHX,W,240,97,3
GSW,01/20/2016,GSW @ CHI,W,241,125,31
SAC,01/20/2016,SAC @ LAL,W,238,112,19
PHI,01/20/2016,PHI @ ORL,W,241,96,9
MIA,01/20/2016,MIA @ WAS,L,240,87,-19
CHA,01/20/2016,CHA @ OKC,L,239,95,-14
POR,01/20/2016,POR vs. ATL,L,242,98,-6
BOS,01/20/2016,BOS @ TOR,L,240,109,-6
DAL,01/20/2016,DAL vs. MIN,W,265,106,12
UTA,01/20/2016,UTA @ NYK,L,264,111,-7
CLE,01/20/2016,CLE @ BKN,W,240,91,13
MIN,01/20/2016,MIN @ DAL,L,264,94,-12
DET,01/20/2016,DET @ HOU,W,239,123,9
TOR,01/20/2016,TOR vs. BOS,W,240,115,6
LAL,01/20/2016,LAL vs. SAC,L,240,93,-19
ATL,01/20/2016,ATL @ POR,W,240,104,6
ORL,01/20/2016,ORL vs. PHI,L,239,87,-9
NYK,01/20/2016,NYK vs. UTA,W,265,118,7
CHI,01/20/2016,CHI vs. GSW,L,240,94,-31
OKC,01/20/2016,OKC vs. CHA,W,240,109,14
WAS,01/20/2016,WAS vs. MIA,W,239,106,19
BKN,01/20/2016,BKN vs. CLE,L,241,78,-13
HOU,01/20/2016,HOU vs. DET,L,239,114,-9
CLE,01/21/2016,CLE vs. LAC,W,239,115,13
MEM,01/21/2016,MEM @ DEN,W,239,102,1
SAS,01/21/2016,SAS @ PHX,W,241,117,28
ATL,01/21/2016,ATL @ SAC,L,240,88,-3
DET,01/21/2016,DET @ NOP,L,240,99,-16
NOP,01/21/2016,NOP vs. DET,W,242,115,16
PHX,01/21/2016,PHX vs. SAS,L,240,89,-28
SAC,01/21/2016,SAC vs. ATL,W,240,91,3
DEN,01/21/2016,DEN vs. MEM,L,241,101,-1
LAC,01/21/2016,LAC @ CLE,L,242,102,-13
NYK,01/22/2016,NYK vs. LAC,L,240,88,-28
LAL,01/22/2016,LAL vs. SAS,L,239,95,-13
TOR,01/22/2016,TOR vs. MIA,W,242,101,20
HOU,01/22/2016,HOU vs. MIL,W,241,102,4
SAS,01/22/2016,SAS @ LAL,W,239,108,13
IND,01/22/2016,IND @ GSW,L,240,110,-12
CHA,01/22/2016,CHA @ ORL,W,265,120,4
GSW,01/22/2016,GSW vs. IND,W,240,122,12
CHI,01/22/2016,CHI @ BOS,L,240,101,-9
MIA,01/22/2016,MIA @ TOR,L,241,81,-20
OKC,01/22/2016,OKC @ DAL,W,240,109,3
MIL,01/22/2016,MIL @ HOU,L,241,98,-4
BOS,01/22/2016,BOS vs. CHI,W,240,110,9
UTA,01/22/2016,UTA @ BKN,W,240,108,22
LAC,01/22/2016,LAC @ NYK,W,240,116,28
ORL,01/22/2016,ORL vs. CHA,L,265,116,-4
DAL,01/22/2016,DAL vs. OKC,L,239,106,-3
BKN,01/22/2016,BKN vs. UTA,L,239,86,-22
CHI,01/23/2016,CHI @ CLE,W,240,96,13
POR,01/23/2016,POR vs. LAL,W,238,121,18
ATL,01/23/2016,ATL @ PHX,L,240,95,-3
LAL,01/23/2016,LAL @ POR,L,241,103,-18
DET,01/23/2016,DET @ DEN,L,240,101,-3
MIN,01/23/2016,MIN vs. MEM,W,239,106,5
MEM,01/23/2016,MEM @ MIN,L,241,101,-5
CLE,01/23/2016,CLE vs. CHI,L,241,83,-13
SAC,01/23/2016,SAC vs. IND,W,240,108,11
IND,01/23/2016,IND @ SAC,L,242,97,-11
MIL,01/23/2016,MIL @ NOP,L,240,99,-17
NOP,01/23/2016,NOP vs. MIL,W,241,116,17
DEN,01/23/2016,DEN vs. DET,W,239,104,3
PHX,01/23/2016,PHX vs. ATL,W,240,98,3
NYK,01/23/2016,NYK @ CHA,L,241,84,-13
CHA,01/23/2016,CHA vs. NYK,W,240,97,13
PHI,01/24/2016,PHI vs. BOS,L,241,92,-20
BOS,01/24/2016,BOS @ PHI,W,239,112,20
BKN,01/24/2016,BKN vs. OKC,W,239,116,10
TOR,01/24/2016,TOR vs. LAC,W,240,112,18
DAL,01/24/2016,DAL @ HOU,L,240,104,-11
OKC,01/24/2016,OKC @ BKN,L,241,106,-10
HOU,01/24/2016,HOU vs. DAL,W,241,115,11
LAC,01/24/2016,LAC @ TOR,L,239,94,-18
MIA,01/25/2016,MIA @ CHI,W,241,89,5
CHI,01/25/2016,CHI vs. MIA,L,240,84,-5
UTA,01/25/2016,UTA vs. DET,L,240,92,-3
SAC,01/25/2016,SAC vs. CHA,L,290,128,-1
HOU,01/25/2016,HOU @ NOP,W,240,112,1
GSW,01/25/2016,GSW vs. SAS,W,238,120,30
NOP,01/25/2016,NOP vs. HOU,L,240,111,-1
ORL,01/25/2016,ORL @ MEM,L,263,102,-6
MEM,01/25/2016,MEM vs. ORL,W,264,108,6
ATL,01/25/2016,ATL @ DEN,W,241,119,14
BOS,01/25/2016,BOS @ WAS,W,239,116,25
WAS,01/25/2016,WAS vs. BOS,L,238,91,-25
DET,01/25/2016,DET @ UTA,W,240,95,3
CLE,01/25/2016,CLE vs. MIN,W,239,114,7
SAS,01/25/2016,SAS @ GSW,L,238,90,-30
CHA,01/25/2016,CHA @ SAC,W,290,129,1
DEN,01/25/2016,DEN vs. ATL,L,240,105,-14
MIN,01/25/2016,MIN @ CLE,L,241,107,-7
POR,01/26/2016,POR vs. SAC,W,240,112,15
LAL,01/26/2016,LAL vs. DAL,L,242,90,-2
TOR,01/26/2016,TOR vs. WAS,W,241,106,17
PHX,01/26/2016,PHX @ PHI,L,239,103,-10
DAL,01/26/2016,DAL @ LAL,W,239,92,2
MIA,01/26/2016,MIA @ BKN,W,240,102,4
OKC,01/26/2016,OKC @ NYK,W,265,128,6
PHI,01/26/2016,PHI vs. PHX,W,241,113,10
ORL,01/26/2016,ORL @ MIL,L,239,100,-7
SAC,01/26/2016,SAC @ POR,L,241,97,-15
MIL,01/26/2016,MIL vs. ORL,W,239,107,7
LAC,01/26/2016,LAC @ IND,W,240,91,2
IND,01/26/2016,IND vs. LAC,L,240,89,-2
WAS,01/26/2016,WAS @ TOR,L,242,89,-17
NYK,01/26/2016,NYK vs. OKC,L,264,122,-6
BKN,01/26/2016,BKN vs. MIA,L,239,98,-4
BOS,01/27/2016,BOS vs. DEN,W,241,111,8
PHX,01/27/2016,PHX @ CLE,L,240,93,-22
PHI,01/27/2016,PHI @ DET,L,240,97,-13
SAS,01/27/2016,SAS vs. HOU,W,242,130,31
ATL,01/27/2016,ATL vs. LAC,L,241,83,-2
OKC,01/27/2016,OKC @ MIN,W,240,126,3
UTA,01/27/2016,UTA vs. CHA,W,241,102,29
DEN,01/27/2016,DEN @ BOS,L,239,103,-8
CHA,01/27/2016,CHA @ UTA,L,240,73,-29
DET,01/27/2016,DET vs. PHI,W,241,110,13
GSW,01/27/2016,GSW vs. DAL,W,241,127,20
CLE,01/27/2016,CLE vs. PHX,W,239,115,22
MIN,01/27/2016,MIN vs. OKC,L,239,123,-3
DAL,01/27/2016,DAL @ GSW,L,240,107,-20
LAC,01/27/2016,LAC @ ATL,W,240,85,2
HOU,01/27/2016,HOU @ SAS,L,241,99,-31
TOR,01/28/2016,TOR vs. NYK,W,239,103,10
NYK,01/28/2016,NYK @ TOR,L,239,93,-10
CHI,01/28/2016,CHI @ LAL,W,239,114,23
MEM,01/28/2016,MEM vs. MIL,W,240,103,20
IND,01/28/2016,IND vs. ATL,W,241,111,19
SAC,01/28/2016,SAC @ NOP,L,241,105,-9
ATL,01/28/2016,ATL @ IND,L,239,92,-19
WAS,01/28/2016,WAS vs. DEN,L,239,113,-4
NOP,01/28/2016,NOP vs. SAC,W,240,114,9
DEN,01/28/2016,DEN @ WAS,W,240,117,4
LAL,01/28/2016,LAL vs. CHI,L,242,91,-23
MIL,01/28/2016,MIL @ MEM,L,240,83,-20
POR,01/29/2016,POR vs. CHA,W,241,109,18
CLE,01/29/2016,CLE @ DET,W,240,114,8
BOS,01/29/2016,BOS vs. ORL,W,239,113,19
LAC,01/29/2016,LAC vs. LAL,W,240,105,12
MIA,01/29/2016,MIA @ MIL,W,241,107,4
MIN,01/29/2016,MIN @ UTA,L,241,90,-13
ORL,01/29/2016,ORL @ BOS,L,240,94,-19
LAL,01/29/2016,LAL @ LAC,L,240,93,-12
DAL,01/29/2016,DAL vs. BKN,W,239,91,12
NYK,01/29/2016,NYK vs. PHX,W,239,102,18
OKC,01/29/2016,OKC vs. HOU,W,239,116,8
MIL,01/29/2016,MIL vs. MIA,L,239,103,-4
CHA,01/29/2016,CHA @ POR,L,240,91,-18
UTA,01/29/2016,UTA vs. MIN,W,240,103,13
PHX,01/29/2016,PHX @ NYK,L,241,84,-18
DET,01/29/2016,DET vs. CLE,L,239,106,-8
HOU,01/29/2016,HOU @ OKC,L,240,108,-8
BKN,01/29/2016,BKN @ DAL,L,239,79,-12
IND,01/30/2016,IND vs. DEN,W,264,109,4
SAC,01/30/2016,SAC @ MEM,L,241,117,-4
HOU,01/30/2016,HOU vs. WAS,L,241,122,-1
WAS,01/30/2016,WAS @ HOU,W,240,123,1
SAS,01/30/2016,SAS @ CLE,L,239,103,-14
DET,01/30/2016,DET @ TOR,L,239,107,-4
PHI,01/30/2016,PHI vs. GSW,L,241,105,-3
GSW,01/30/2016,GSW @ PHI,W,240,108,12
CLE,01/30/2016,CLE vs. SAS,W,240,117,14
TOR,01/30/2016,TOR vs. DET,W,241,111,4
DEN,01/30/2016,DEN @ IND,L,264,105,-4
BKN,01/30/2016,BKN @ NOP,L,240,103,-2
NOP,01/30/2016,NOP vs. BKN,W,240,105,2
MEM,01/30/2016,MEM vs. SAC,W,241,121,4
ATL,01/31/2016,ATL @ MIA,L,240,87,-18
CHA,01/31/2016,CHA @ LAL,W,240,101,19
MIA,01/31/2016,MIA vs. ATL,W,238,105,18
CHI,01/31/2016,CHI @ LAC,L,240,93,-27
MIN,01/31/2016,MIN @ POR,L,238,93,-3
POR,01/31/2016,POR vs. MIN,W,240,96,3
NYK,01/31/2016,NYK vs. GSW,L,241,95,-21
PHX,01/31/2016,PHX @ DAL,L,240,78,-13
LAL,01/31/2016,LAL vs. CHA,L,240,82,-19
ORL,01/31/2016,ORL vs. BOS,W,241,119,5
DAL,01/31/2016,DAL vs. PHX,W,241,91,13
BOS,01/31/2016,BOS @ ORL,L,240,114,-5
GSW,01/31/2016,GSW @ NYK,W,238,116,21
LAC,01/31/2016,LAC vs. CHI,W,241,120,27
IND,02/01/2016,IND vs. CLE,L,265,106,-5
DAL,02/01/2016,DAL @ ATL,L,239,97,-15
WAS,02/01/2016,WAS @ OKC,L,239,98,-16
DET,02/01/2016,DET @ BKN,W,240,105,5
DEN,02/01/2016,DEN vs. TOR,W,239,112,19
OKC,02/01/2016,OKC vs. WAS,W,240,114,16
UTA,02/01/2016,UTA vs. CHI,W,266,105,9
SAS,02/01/2016,SAS vs. ORL,W,240,107,15
SAC,02/01/2016,SAC vs. MIL,W,241,111,7
BKN,02/01/2016,BKN vs. DET,L,240,100,-5
ATL,02/01/2016,ATL vs. DAL,W,240,112,15
MIL,02/01/2016,MIL @ SAC,L,239,104,-7
CLE,02/01/2016,CLE @ IND,W,265,111,5
TOR,02/01/2016,TOR @ DEN,L,240,93,-19
CHI,02/01/2016,CHI @ UTA,L,266,96,-9
ORL,02/01/2016,ORL @ SAS,L,241,92,-15
NOP,02/01/2016,NOP vs. MEM,L,239,95,-15
MEM,02/01/2016,MEM @ NOP,W,241,110,15
TOR,02/02/2016,TOR @ PHX,W,241,104,7
PHX,02/02/2016,PHX vs. TOR,L,238,97,-7
MIA,02/02/2016,MIA @ HOU,L,239,102,-13
LAL,02/02/2016,LAL vs. MIN,W,239,119,4
HOU,02/02/2016,HOU vs. MIA,W,240,115,13
MIL,02/02/2016,MIL @ POR,L,241,95,-12
POR,02/02/2016,POR vs. MIL,W,240,107,12
NYK,02/02/2016,NYK vs. BOS,L,238,89,-8
MIN,02/02/2016,MIN @ LAL,L,239,115,-4
BOS,02/02/2016,BOS @ NYK,W,241,97,8
IND,02/03/2016,IND @ BKN,W,241,114,14
BKN,02/03/2016,BKN vs. IND,L,241,100,-14
DEN,02/03/2016,DEN @ UTA,L,240,81,-4
SAS,02/03/2016,SAS vs. NOP,W,241,110,13
CHA,02/03/2016,CHA vs. CLE,W,240,106,9
MIN,02/03/2016,MIN @ LAC,W,238,108,6
CLE,02/03/2016,CLE @ CHA,L,239,97,-9
GSW,02/03/2016,GSW @ WAS,W,241,134,13
DET,02/03/2016,DET @ BOS,L,239,95,-7
OKC,02/03/2016,OKC vs. ORL,W,240,117,3
UTA,02/03/2016,UTA vs. DEN,W,241,85,4
DAL,02/03/2016,DAL vs. MIA,L,239,90,-3
MIA,02/03/2016,MIA @ DAL,W,240,93,3
LAC,02/03/2016,LAC vs. MIN,L,240,102,-6
SAC,02/03/2016,SAC vs. CHI,L,240,102,-5
ATL,02/03/2016,ATL @ PHI,W,239,124,38
CHI,02/03/2016,CHI @ SAC,W,240,107,5
PHI,02/03/2016,PHI vs. ATL,L,242,86,-38
ORL,02/03/2016,ORL @ OKC,L,240,114,-3
WAS,02/03/2016,WAS vs. GSW,L,241,121,-13
BOS,02/03/2016,BOS vs. DET,W,239,102,7
NOP,02/03/2016,NOP @ SAS,L,241,97,-13
NYK,02/04/2016,NYK @ DET,L,241,105,-6
NOP,02/04/2016,NOP vs. LAL,L,240,96,-3
TOR,02/04/2016,TOR @ POR,W,240,110,7
POR,02/04/2016,POR vs. TOR,L,240,103,-7
DET,02/04/2016,DET vs. NYK,W,240,111,6
HOU,02/04/2016,HOU @ PHX,W,240,111,6
LAL,02/04/2016,LAL @ NOP,W,241,99,3
PHX,02/04/2016,PHX vs. HOU,L,239,105,-6
LAC,02/05/2016,LAC @ ORL,W,240,107,14
IND,02/05/2016,IND @ ATL,L,241,96,-6
MIL,02/05/2016,MIL @ UTA,L,240,81,-3
UTA,02/05/2016,UTA vs. MIL,W,239,84,3
BKN,02/05/2016,BKN vs. SAC,W,239,128,9
BOS,02/05/2016,BOS @ CLE,W,240,104,1
WAS,02/05/2016,WAS vs. PHI,W,240,106,12
CHA,02/05/2016,CHA vs. MIA,L,239,95,-3
CLE,02/05/2016,CLE vs. BOS,L,240,103,-1
MEM,02/05/2016,MEM @ NYK,W,239,91,6
SAC,02/05/2016,SAC @ BKN,L,241,119,-9
ORL,02/05/2016,ORL vs. LAC,L,239,93,-14
NYK,02/05/2016,NYK vs. MEM,L,240,85,-6
ATL,02/05/2016,ATL vs. IND,W,240,102,6
PHI,02/05/2016,PHI @ WAS,L,241,94,-12
CHI,02/05/2016,CHI @ DEN,L,239,110,-5
MIA,02/05/2016,MIA @ CHA,W,240,98,3
DAL,02/05/2016,DAL vs. SAS,L,240,90,-26
SAS,02/05/2016,SAS @ DAL,W,242,116,26
DEN,02/05/2016,DEN vs. CHI,W,241,115,5
CLE,02/06/2016,CLE vs. NOP,W,239,99,15
CHI,02/06/2016,CHI @ MIN,L,241,105,-7
PHX,02/06/2016,PHX vs. UTA,L,240,89,-9
GSW,02/06/2016,GSW vs. OKC,W,240,116,8
DET,02/06/2016,DET @ IND,L,240,104,-8
NOP,02/06/2016,NOP @ CLE,L,240,84,-15
UTA,02/06/2016,UTA @ PHX,W,239,98,9
SAS,02/06/2016,SAS vs. LAL,W,240,106,4
WAS,02/06/2016,WAS @ CHA,L,240,104,-4
POR,02/06/2016,POR @ HOU,W,239,96,17
DAL,02/06/2016,DAL @ MEM,W,264,114,4
BKN,02/06/2016,BKN @ PHI,L,240,98,-5
OKC,02/06/2016,OKC @ GSW,L,239,108,-8
IND,02/06/2016,IND vs. DET,W,239,112,8
MIN,02/06/2016,MIN vs. CHI,W,240,112,7
HOU,02/06/2016,HOU vs. POR,L,241,79,-17
LAL,02/06/2016,LAL @ SAS,L,240,102,-4
CHA,02/06/2016,CHA vs. WAS,W,240,108,4
PHI,02/06/2016,PHI vs. BKN,W,239,103,5
MEM,02/06/2016,MEM vs. DAL,L,265,110,-4
MIA,02/07/2016,MIA vs. LAC,L,241,93,-7
DEN,02/07/2016,DEN @ NYK,W,241,101,5
BOS,02/07/2016,BOS vs. SAC,W,240,128,9
LAC,02/07/2016,LAC @ MIA,W,240,100,7
NYK,02/07/2016,NYK vs. DEN,L,241,96,-5
ORL,02/07/2016,ORL vs. ATL,W,240,96,2
SAC,02/07/2016,SAC @ BOS,L,239,119,-9
ATL,02/07/2016,ATL @ ORL,L,240,94,-2
CHI,02/08/2016,CHI @ CHA,L,241,91,-17
PHI,02/08/2016,PHI vs. LAC,L,265,92,-6
DEN,02/08/2016,DEN @ BKN,L,239,104,-1
MIN,02/08/2016,MIN vs. NOP,L,239,102,-14
MEM,02/08/2016,MEM vs. POR,L,266,106,-6
TOR,02/08/2016,TOR @ DET,W,240,103,14
ORL,02/08/2016,ORL @ ATL,W,262,117,7
LAC,02/08/2016,LAC @ PHI,W,265,98,6
CLE,02/08/2016,CLE vs. SAC,W,241,120,20
BKN,02/08/2016,BKN vs. DEN,W,240,105,1
POR,02/08/2016,POR @ MEM,W,265,112,6
PHX,02/08/2016,PHX vs. OKC,L,240,106,-16
OKC,02/08/2016,OKC @ PHX,W,239,122,16
SAC,02/08/2016,SAC @ CLE,L,241,100,-20
LAL,02/08/2016,LAL @ IND,L,239,87,-2
IND,02/08/2016,IND vs. LAL,W,241,89,2
CHA,02/08/2016,CHA vs. CHI,W,241,108,17
DET,02/08/2016,DET vs. TOR,L,240,89,-14
ATL,02/08/2016,ATL vs. ORL,L,265,110,-7
NOP,02/08/2016,NOP @ MIN,W,241,116,14
UTA,02/09/2016,UTA @ DAL,W,263,121,2
NYK,02/09/2016,NYK vs. WAS,L,240,108,-3
GSW,02/09/2016,GSW vs. HOU,W,241,123,13
DAL,02/09/2016,DAL vs. UTA,L,266,119,-2
SAS,02/09/2016,SAS @ MIA,W,240,119,18
WAS,02/09/2016,WAS @ NYK,W,241,111,3
MIL,02/09/2016,MIL vs. BOS,W,240,112,1
HOU,02/09/2016,HOU @ GSW,L,238,110,-13
BOS,02/09/2016,BOS @ MIL,L,240,111,-1
MIA,02/09/2016,MIA vs. SAS,L,241,101,-18
BKN,02/10/2016,BKN vs. MEM,L,241,90,-19
UTA,02/10/2016,UTA @ NOP,L,240,96,-4
LAC,02/10/2016,LAC @ BOS,L,265,134,-5
CLE,02/10/2016,CLE vs. LAL,W,241,120,9
DET,02/10/2016,DET vs. DEN,L,240,92,-11
ORL,02/10/2016,ORL vs. SAS,L,241,96,-2
CHA,02/10/2016,CHA @ IND,W,241,117,22
TOR,02/10/2016,TOR @ MIN,L,241,112,-5
SAS,02/10/2016,SAS @ ORL,W,240,98,2
LAL,02/10/2016,LAL @ CLE,L,241,111,-9
PHX,02/10/2016,PHX vs. GSW,L,241,104,-8
CHI,02/10/2016,CHI vs. ATL,L,240,90,-23
BOS,02/10/2016,BOS vs. LAC,W,266,139,5
HOU,02/10/2016,HOU @ POR,L,241,103,-13
MEM,02/10/2016,MEM @ BKN,W,240,109,19
NOP,02/10/2016,NOP vs. UTA,W,241,100,4
GSW,02/10/2016,GSW @ PHX,W,240,112,8
IND,02/10/2016,IND vs. CHA,L,239,95,-22
MIN,02/10/2016,MIN vs. TOR,W,240,117,5
ATL,02/10/2016,ATL @ CHI,W,240,113,23
PHI,02/10/2016,PHI vs. SAC,L,239,110,-4
POR,02/10/2016,POR vs. HOU,W,239,116,13
DEN,02/10/2016,DEN @ DET,W,240,103,11
SAC,02/10/2016,SAC @ PHI,W,240,114,4
OKC,02/11/2016,OKC vs. NOP,W,240,121,26
MIL,02/11/2016,MIL vs. WAS,W,241,99,7
NOP,02/11/2016,NOP @ OKC,L,240,95,-26
WAS,02/11/2016,WAS @ MIL,L,240,92,-7
CLE,02/18/2016,CLE vs. CHI,W,242,106,11
CHI,02/18/2016,CHI @ CLE,L,241,95,-11
SAS,02/18/2016,SAS @ LAC,L,238,86,-19
WAS,02/18/2016,WAS vs. UTA,W,242,103,14
UTA,02/18/2016,UTA @ WAS,L,241,89,-14
LAC,02/18/2016,LAC vs. SAS,W,239,105,19
CHI,02/19/2016,CHI vs. TOR,W,240,116,10
DEN,02/19/2016,DEN @ SAC,L,240,110,-6
MIN,02/19/2016,MIN @ MEM,L,240,104,-5
PHI,02/19/2016,PHI @ NOP,L,239,114,-7
DET,02/19/2016,DET @ WAS,L,238,86,-12
ATL,02/19/2016,ATL vs. MIA,L,240,111,-4
GSW,02/19/2016,GSW @ POR,L,240,105,-32
CHA,02/19/2016,CHA @ MIL,W,238,98,3
LAL,02/19/2016,LAL vs. SAS,L,240,113,-6
MIL,02/19/2016,MIL vs. CHA,L,241,95,-3
TOR,02/19/2016,TOR @ CHI,L,240,106,-10
MIA,02/19/2016,MIA @ ATL,W,241,115,4
ORL,02/19/2016,ORL vs. DAL,W,265,110,6
HOU,02/19/2016,HOU @ PHX,W,239,116,16
PHX,02/19/2016,PHX vs. HOU,L,241,100,-16
UTA,02/19/2016,UTA vs. BOS,W,240,111,18
BOS,02/19/2016,BOS @ UTA,L,240,93,-18
POR,02/19/2016,POR vs. GSW,W,240,137,32
BKN,02/19/2016,BKN vs. NYK,W,241,109,11
OKC,02/19/2016,OKC vs. IND,L,240,98,-3
WAS,02/19/2016,WAS vs. DET,W,239,98,12
SAS,02/19/2016,SAS @ LAL,W,240,119,6
DAL,02/19/2016,DAL @ ORL,L,265,104,-6
NYK,02/19/2016,NYK @ BKN,L,241,98,-11
NOP,02/19/2016,NOP vs. PHI,W,239,121,7
MEM,02/19/2016,MEM vs. MIN,W,240,109,5
SAC,02/19/2016,SAC vs. DEN,W,239,116,6
IND,02/19/2016,IND @ OKC,W,238,101,3
WAS,02/20/2016,WAS @ MIA,L,242,94,-20
GSW,02/20/2016,GSW @ LAC,W,242,115,3
MIL,02/20/2016,MIL @ ATL,W,290,117,8
ATL,02/20/2016,ATL vs. MIL,L,289,109,-8
