Team1,Team2
DAL,NOP
GSW,TOR
SDS,HOU
POR,UTA
OKC,RMD
CHA,DAL
ORL,MEM
DEN,TOR
CHI,MIL
PHX,SAS
PHI,BOS
HOU,NYK
LAC,GSW
NOP,IND
WAS,MIA
LAL,SAC
NYK,HOU
ORL,CLE
CLE,ORL
PHX,UTA
TOR,LAC
OKC,FCB
GSW,SAC
BOS,CHA
IND,CHI
CHI,IND
DET,BKN
SAC,GSW
CHA,BOS
ATL,MEM
PHI,WAS
DEN,LAL
POR,PHX
LAL,DEN
PHX,POR
BOS,CHA
CHA,BOS
DAL,MIL
MIL,DAL
NYK,BKN
SAS,ATL
CLE,PHI
MIN,MIA
PHI,CLE
DEN,LAL
HOU,NOP
NOP,HOU
LAC,UTA
UTA,LAC
DET,SAS
WAS,NYK
MAC,SAC
SAS,DET
CLE,ATL
NYK,WAS
MIA,BKN
POR,LAL
OKC,DAL
MEM,PHI
PHI,MEM
LAL,POR
BKN,MIA
ORL,SAS
DEN,MIN
UTA,PHX
HOU,NOP
SAS,ORL
MIL,IND
NOP,HOU
WAS,PHI
OKC,MEM
MEM,OKC
PHI,WAS
BKN,BOS
LAL,SAC
BOS,BKN
TOR,CLE
GSW,DEN
DEN,GSW
SAS,MIA
DAL,PHX
CLE,CHI
TOR,SLA
PHI,DET
WAS,SAC
MIL,CHI
GSW,LAL
MIN,MIA
SAC,WAS
BOS,NYK
HOU,MEM
DET,PHI
NYK,BOS
LAL,GSW
ORL,ATL
ATL,ORL
DET,MIL
BOS,BKN
BKN,BOS
MIL,DET
UTA,LAC
ATL,NOP
MIA,ORL
NOP,ATL
CLE,WAS
SAC,LAC
DEN,OKC
ORL,MIA
WAS,CLE
MIN,MEM
MIL,IND
UTA,POR
DAL,HOU
HOU,DAL
LAL,GSW
TOR,DET
GSW,LAL
CHI,ATL
NYK,BKN
NOP,ORL
ATL,CHI
BKN,NYK
POR,GSW
MIN,CHA
LAL,PHX
DAL,DEN
DEN,DAL
PHX,LAL
CHA,MIN
TOR,WAS
GSW,POR
UTA,POR
POR,UTA
OKC,PHI
DAL,IND
DET,TOR
MIL,CHA
TOR,DET
MIA,ORL
IND,DAL
SAC,PHX
PHI,OKC
ORL,MIA
BOS,BKN
MIN,MEM
BKN,BOS
DEN,NOP
NOP,DEN
ATL,WAS
SAS,SAC
POR,LAC
WAS,ATL
SAC,SAS
LAL,UTA
NOP,GSW
GSW,NOP
DET,ORL
PHX,OKC
OKC,PHX
DAL,HOU
HOU,DAL
ORL,DET
UTA,LAL
CHA,MIA
SAS,NOP
ORL,CLE
CHI,IND
ATL,PHI
CLE,ORL
NOP,SAS
BOS,CHA
POR,DEN
NYK,MEM
BKN,MIL
SAC,MIN
MIL,BKN
PHI,ATL
CHA,BOS
IND,CHI
MIL,DET
LAL,OKC
SAS,MIA
LAC,UTA
WAS,MEM
DET,MIL
HOU,DAL
UTA,LAC
GSW,PHX
OKC,LAL
MIA,SAS
DAL,HOU
PHX,GSW
MEM,WAS
DEN,TOR
CHI,BKN
SAC,ATL
TOR,DEN
BKN,CHI
ATL,SAC
PHX,LAC
LAC,PHX
IND,LAL
LAL,IND
GSW,POR
SAC,MIA
POR,GSW
MIN,MEM
PHI,ORL
NOP,MIL
NYK,DET
MIL,NOP
PHI,CHA
MEM,NOP
CHA,PHI
CHI,BOS
BOS,CHI
HOU,NYK
TOR,WAS
WAS,TOR
NYK,HOU
OKC,LAC
DAL,UTA
NOP,MEM
UTA,DAL
OKC,GSW
MIL,IND
GSW,OKC
IND,MIL
POR,DAL
PHX,NOP
SAS,UTA
DAL,POR
NOP,PHX
CHI,NYK
TOR,MIA
MIA,TOR
UTA,SAS
BKN,CHA
CHA,BKN
MEM,LAC
DEN,DET
SAC,MIL
MIN,OKC
PHI,CLE
OKC,MIN
MIL,SAC
DET,DEN
HOU,ATL
CLE,PHI
IND,CHI
NYK,UTA
MEM,POR
GSW,NOP
LAC,DET
OKC,MIA
CHI,ORL
NOP,GSW
IND,CHA
DET,LAC
CHA,IND
HOU,WAS
WAS,HOU
UTA,PHI
MIA,OKC
ORL,CHI
PHI,UTA
PHX,POR
SAC,NOP
POR,PHX
ATL,CLE
MEM,DEN
DEN,MEM
NOP,SAC
CLE,ATL
ORL,MIN
BKN,NYK
DAL,GSW
NYK,BKN
CHI,ATL
LAC,POR
POR,LAC
UTA,CHA
GSW,DAL
PHI,IND
MIN,ORL
SAS,HOU
CHA,UTA
IND,PHI
ATL,CHI
MIA,CHI
CHI,MIA
DEN,GSW
GSW,DEN
LAL,SAC
LAC,OKC
NYK,BOS
WAS,CLE
CHA,TOR
SAS,DET
SAC,POR
UTA,ORL
ORL,UTA
CLE,WAS
DET,SAS
OKC,LAC
POR,SAC
BOS,NYK
TOR,NYK
NYK,TOR
MIA,UTA
CHI,WAS
ATL,PHI
LAL,NOP
NOP,LAL
PHI,ATL
UTA,MIA
LAC,MIN
MIN,LAC
HOU,SAS
SAS,HOU
IND,BOS
BOS,IND
DEN,DET
DET,DEN
WAS,CHI
DEN,POR
CLE,CHA
CHA,CLE
POR,DEN
GSW,PHX
PHX,GSW
LAL,MIN
HOU,PHI
PHI,HOU
NYK,DAL
OKC,DET
LAC,BKN
SAS,MIA
DAL,NYK
BKN,LAC
ORL,IND
MIA,SAS
IND,ORL
CHA,MIN
MIN,CHA
BKN,LAL
ATL,MIA
MIA,ATL
LAL,BKN
CLE,TOR
SAC,SAS
BOS,DAL
SAS,SAC
DAL,BOS
MIL,ATL
DEN,PHX
NOP,ORL
TOR,GSW
ATL,MIL
ORL,NOP
NYK,DET
GSW,TOR
POR,HOU
MIN,PHI
CHI,UTA
PHI,MIN
HOU,POR
UTA,CHI
LAC,SAC
LAL,SAS
SAC,LAC
BOS,GSW
DAL,MEM
CLE,DET
SAS,LAL
GSW,BOS
DEN,TOR
BKN,OKC
TOR,DEN
OKC,BKN
MEM,DAL
DET,CLE
DAL,ORL
DET,BOS
HOU,UTA
MEM,MIN
CHI,LAC
WAS,MIA
MIN,MEM
UTA,HOU
MIL,GSW
GSW,MIL
BOS,DET
LAC,CHI
ORL,DAL
LAL,CHI
POR,BKN
BKN,POR
CHI,LAL
TOR,LAC
ORL,MIL
DAL,SAS
GSW,IND
MIL,ORL
MIN,BOS
HOU,DET
DET,HOU
IND,GSW
WAS,PHX
CHA,MEM
LAC,TOR
BOS,MIN
SAS,DAL
MEM,CHA
POR,NYK
NYK,POR
CHA,SAS
IND,ATL
POR,CLE
MIA,DET
BOS,BKN
SAS,CHA
BKN,BOS
PHX,ORL
CLE,POR
DEN,UTA
DET,MIA
DAL,LAC
LAL,GSW
PHI,MEM
MEM,PHI
GSW,LAL
LAC,DAL
ATL,IND
PHX,MIN
BOS,SAS
SAC,HOU
SAS,BOS
DEN,OKC
CLE,DAL
HOU,SAC
WAS,ORL
DAL,CLE
PHI,CHI
NYK,CHA
MIN,PHX
NOP,POR
CHI,PHI
BKN,IND
GSW,LAL
IND,BKN
TOR,MIL
CHA,NYK
POR,NOP
MIL,TOR
LAL,GSW
ORL,WAS
OKC,DEN
OKC,DET
SAS,WAS
GSW,MIN
MIA,MEM
WAS,SAS
MIN,GSW
MEM,MIA
DET,OKC
HOU,POR
DEN,PHX
CLE,PHI
PHX,DEN
ORL,MIL
MIL,ORL
PHI,CLE
BKN,SAC
POR,HOU
SAC,BKN
MIA,BOS
GSW,ATL
BOS,MIA
ATL,GSW
UTA,MIN
MIN,UTA
OKC,NYK
TOR,PHI
PHI,TOR
WAS,SAC
SAS,DAL
DAL,SAS
WAS,OKC
MIN,NYK
OKC,WAS
IND,POR
NYK,MIN
TOR,MEM
MEM,TOR
CHA,DAL
ORL,MEM
MIL,BKN
BKN,MIL
LAC,CLE
DAL,CHA
MEM,ORL
LAL,TOR
DEN,HOU
HOU,DEN
LAC,NOP
WAS,SAS
SAS,WAS
DET,ATL
NOP,LAC
ORL,PHI
SAC,BOS
MIN,NYK
PHI,ORL
TOR,LAL
BOS,SAC
NYK,MIN
UTA,DEN
DEN,UTA
POR,MIA
BOS,PHI
PHX,GSW
TOR,ATL
LAL,MEM
PHI,BOS
GSW,PHX
ATL,TOR
BKN,MIL
MIL,BKN
MIA,POR
MEM,LAL
SAC,NYK
OKC,NOP
NYK,SAC
NOP,OKC
SAS,MIL
NOP,MEM
GSW,IND
BKN,WAS
BOS,HOU
OKC,ATL
LAL,UTA
MEM,NOP
CHA,DAL
HOU,BOS
DAL,CHA
ATL,OKC
IND,GSW
UTA,LAL
WAS,BKN
PHI,DEN
DEN,PHI
POR,CHI
MIL,SAS
MIA,NYK
PHI,MEM
WAS,ORL
NYK,MIA
CHI,DET
MEM,PHI
UTA,PHX
PHX,UTA
DET,CHI
MIN,SAS
SAS,MIN
HOU,LAL
BOS,ORL
CLE,NYK
DAL,SAC
IND,PHX
NYK,CLE
LAL,HOU
GSW,LAC
ATL,MIA
CHA,DET
SAC,DAL
ORL,BOS
PHX,IND
MIL,POR
MIA,ATL
LAC,GSW
DEN,WAS
MIN,TOR
POR,MEM
MEM,POR
GSW,UTA
UTA,GSW
WAS,DEN
TOR,MIN
TOR,BOS
MIN,DET
CLE,MIA
MIA,CLE
SAC,NYK
DET,MIN
ORL,CHA
BOS,TOR
NYK,SAC
OKC,HOU
CHA,ORL
PHX,LAL
HOU,OKC
MIA,CHI
LAC,NOP
BKN,SAS
POR,IND
UTA,SAC
SAC,UTA
ORL,DEN
HOU,DAL
CHI,MIA
DAL,HOU
CHA,CLE
NOP,LAC
SAS,BKN
CLE,CHA
MIN,GSW
LAL,NYK
GSW,MIN
BOS,OKC
OKC,BOS
NYK,LAL
HOU,BKN
LAL,SAC
TOR,MIL
MIL,TOR
CHA,IND
BKN,HOU
SAC,LAL
LAC,POR
POR,LAC
NOP,GSW
GSW,NOP
MEM,CLE
BOS,SAS
LAC,ORL
PHI,TOR
SAS,BOS
UTA,OKC
HOU,SAC
OKC,UTA
CLE,MEM
TOR,PHI
SAC,HOU
ORL,LAC
DAL,DET
DET,DAL
NYK,GSW
PHX,SAS
MIL,CHI
SAS,PHX
GSW,NYK
PHI,LAL
LAC,MIA
ORL,BKN
CHI,MIL
MIA,LAC
NOP,HOU
LAL,PHI
CHA,BOS
DAL,UTA
BOS,CHA
HOU,NOP
UTA,DAL
BKN,ORL
MIL,CHI
MIN,HOU
GSW,POR
IND,DET
LAL,CLE
OKC,PHX
PHX,OKC
POR,GSW
ATL,CHA
CLE,LAL
HOU,MIN
BOS,MIA
MIA,BOS
TOR,ORL
ORL,TOR
NOP,SAS
SAS,NOP
MEM,UTA
BKN,PHI
MIN,PHX
DAL,DEN
PHX,MIN
DEN,DAL
WAS,IND
CHI,DET
GSW,UTA
MIL,CLE
ORL,MIA
HOU,SAS
PHI,NOP
NYK,IND
SAS,HOU
TOR,BKN
BKN,TOR
NOP,PHI
LAC,DEN
LAL,CHA
UTA,GSW
CHA,LAL
DEN,LAC
IND,NYK
CLE,MIL
MIA,ORL
HOU,PHX
PHX,HOU
CLE,MIL
WAS,CHI
MEM,DET
CHI,WAS
NOP,OKC
MIL,CLE
OKC,NOP
DET,MEM
NYK,ORL
IND,BOS
MIA,LAL
ORL,NYK
LAL,MIA
BKN,GSW
GSW,BKN
BOS,IND
CLE,BKN
ATL,DEN
TOR,UTA
CHI,CHA
UTA,TOR
PHI,PHX
PHX,PHI
DEN,ATL
SAC,MIN
BKN,CLE
ORL,LAL
SAS,POR
NOP,MIA
GSW,DET
CHA,CHI
POR,SAS
DET,GSW
WAS,MIL
LAL,ORL
MIN,SAC
OKC,MIN
MIN,OKC
CHI,SAS
NYK,BOS
BOS,NYK
SAS,CHI
NOP,DAL
POR,TOR
DAL,NOP
SAC,PHI
MIL,WAS
HOU,PHX
TOR,POR
PHX,HOU
PHI,SAC
OKC,MIA
HOU,DAL
LAL,UTA
UTA,LAL
BOS,MEM
MIA,OKC
DAL,HOU
ORL,CHA
IND,WAS
PHX,SAS
MIL,DET
BKN,CHI
TOR,GSW
DEN,MIN
GSW,TOR
DET,MIL
CHI,BKN
WAS,IND
MIN,DEN
SAS,PHX
CHA,ORL
CLE,BOS
PHI,UTA
CHA,MIA
LAL,DAL
OKC,MEM
BOS,CLE
UTA,PHI
DAL,LAL
MIA,CHA
SAS,POR
GSW,DAL
POR,SAS
BKN,WAS
BOS,MIA
DAL,GSW
DET,ATL
IND,CHI
WAS,BKN
LAC,HOU
HOU,LAC
MIA,BOS
ATL,DET
CHA,CLE
CHI,MIL
SAC,MEM
OKC,LAC
MEM,SAC
HOU,NYK
MIL,CHI
PHX,UTA
LAC,OKC
NYK,HOU
CLE,CHA
UTA,PHX
LAL,TOR
TOR,LAL
ORL,IND
MIA,DET
IND,ORL
MIN,POR
DET,MIA
DEN,GSW
HOU,WAS
CLE,NOP
WAS,HOU
UTA,BKN
BKN,UTA
NOP,CLE
GSW,DEN
PHX,LAC
LAC,PHX
PHX,MIA
SAC,DEN
DET,IND
DEN,SAC
SAS,TOR
MIA,PHX
IND,DET
UTA,BOS
TOR,SAS
MIL,NYK
ATL,ORL
ORL,ATL
GSW,POR
POR,GSW
NYK,MIL
SAS,DEN
UTA,TOR
TOR,UTA
POR,LAL
IND,BKN
BKN,IND
DEN,SAS
HOU,OKC
ATL,NOP
NOP,ATL
OKC,HOU
DAL,PHX
LAL,POR
LAC,SAC
BOS,PHI
CLE,BKN
BKN,CLE
HOU,ORL
SAC,LAC
LAL,MIA
ORL,HOU
MIN,WAS
PHI,BOS
WAS,MIN
MIN,UTA
CHA,SAS
UTA,MIN
BOS,NOP
IND,NYK
NOP,BOS
SAS,CHA
DAL,ATL
OKC,DEN
DEN,OKC
ATL,DAL
NYK,IND
MEM,UTA
SAC,GSW
MIL,WAS
WAS,MIL
GSW,SAC
MIA,LAC
DET,POR
CLE,PHX
LAC,MIA
PHX,CLE
BKN,PHI
PHI,BKN
TOR,HOU
UTA,MEM
HOU,TOR
POR,DET
DAL,MIN
OKC,CHI
MIN,DAL
CHI,OKC
BKN,ATL
CHA,HOU
LAL,POR
ATL,BKN
TOR,BOS
CHI,WAS
WAS,CHI
POR,LAL
HOU,CHA
MIA,GSW
GSW,MIA
WAS,BOS
OKC,MEM
BOS,WAS
ORL,LAC
LAC,ORL
SAS,LAL
NOP,BKN
GSW,DET
LAL,SAS
BKN,NOP
DET,GSW
UTA,DET
TOR,BKN
BOS,ATL
BKN,TOR
CLE,SAC
MIL,MIA
DET,UTA
ATL,BOS
SAC,CLE
MIA,MIL
WAS,PHI
LAL,LAC
PHI,WAS
ORL,UTA
LAC,LAL
UTA,ORL
CHI,NOP
NOP,CHI
ATL,MIL
LAL,DET
SAC,OKC
HOU,BKN
BKN,HOU
DET,LAL
TOR,NYK
NYK,TOR
OKC,SAC
MIL,ATL
ORL,DEN
NYK,ATL
OKC,LAC
GSW,CLE
CLE,GSW
UTA,PHX
NOP,IND
IND,NOP
WAS,POR
ATL,NYK
LAC,OKC
PHX,UTA
BOS,CHA
POR,WAS
CHA,BOS
DEN,ORL
MIN,SAS
TOR,BKN
DEN,LAL
SAS,MIN
LAL,DEN
BKN,TOR
HOU,MIL
ORL,NOP
WAS,MEM
MIL,HOU
SAC,IND
CHA,POR
IND,SAC
OKC,GSW
POR,CHA
NOP,ORL
GSW,OKC
CLE,PHX
WAS,NYK
DEN,SAS
SAS,DEN
PHX,CLE
NYK,WAS
GSW,HOU
POR,PHI
UTA,DAL
CHI,ATL
DAL,UTA
ATL,CHI
HOU,GSW
SAC,MEM
MEM,SAC
IND,UTA
CHI,SAC
SAS,CLE
PHI,ATL
UTA,IND
MEM,HOU
CHA,BKN
BKN,CHA
SAC,CHI
HOU,MEM
CLE,SAS
ATL,PHI
DAL,LAL
LAL,DAL
ORL,GSW
DEN,MIN
GSW,ORL
WAS,CHA
ATL,LAC
CHA,WAS
SAS,BKN
BKN,SAS
TOR,SAS
PHX,MIN
MIN,PHX
WAS,BOS
ORL,CHI
SAS,TOR
CHI,ORL
GSW,CHA
MIA,BKN
LAL,POR
NOP,OKC
CHA,GSW
ATL,CHI
OKC,NOP
TOR,MEM
CHI,ATL
POR,LAL
BKN,MIA
LAL,UTA
PHX,DEN
OKC,DAL
UTA,LAL
DAL,OKC
MIN,IND
IND,MIN
DEN,PHX
HOU,PHI
ATL,WAS
SAC,IND
MIL,TOR
TOR,MIL
ORL,BOS
PHI,HOU
BOS,ORL
CLE,BKN
WAS,ATL
IND,SAC
BKN,CLE
MIN,BKN
BOS,MIL
PHX,DEN
DEN,PHX
LAC,GSW
MIL,BOS
GSW,LAC
BKN,MIN
ATL,NYK
WAS,NOP
OKC,CLE
NYK,ATL
POR,GSW
GSW,POR
CHI,PHI
NOP,WAS
PHI,CHI
CLE,OKC
BKN,MIA
MIN,ORL
PHX,MEM
MIA,BKN
ORL,MIN
MEM,PHX
DET,BOS
BOS,DET
PHI,SAC
SAC,HOU
NYK,WAS
TOR,NOP
HOU,SAC
SAS,OKC
POR,CHA
NOP,TOR
WAS,NYK
CHA,POR
OKC,SAS
TOR,BOS
DEN,MEM
CLE,MIN
MEM,DEN
MIL,UTA
UTA,MIL
BKN,NYK
ORL,IND
CHA,GSW
DAL,PHI
NOP,DET
GSW,CHA
IND,ORL
NYK,BKN
MIN,CLE
BOS,TOR
DET,NOP
PHX,LAC
PHI,DAL
LAC,PHX
GSW,LAC
WAS,LAL
SAS,PHI
LAC,GSW
LAL,WAS
PHI,SAS
MIL,DEN
IND,BKN
BKN,IND
DAL,POR
HOU,CHI
BOS,LAL
CHI,HOU
DET,MIN
DEN,MIL
LAL,BOS
MIN,MEM
UTA,CHA
PHX,MIL
ATL,ORL
IND,DET
MEM,MIN
PHI,MIA
CHA,UTA
CLE,NYK
NOP,WAS
NYK,CLE
DEN,SAS
DET,IND
ORL,ATL
MIL,PHX
WAS,NOP
MIA,PHI
SAS,DEN
BKN,TOR
BOS,LAC
TOR,BKN
OKC,POR
LAC,BOS
POR,OKC
MIA,MIN
UTA,ATL
DET,PHI
NOP,PHX
PHI,DET
ATL,UTA
LAC,TOR
PHX,NOP
DEN,DAL
CHI,SAC
OKC,IND
MIN,MIA
SAC,CHI
WAS,CLE
POR,DAL
HOU,ORL
CHA,BKN
ORL,HOU
BKN,CHA
CHI,GSW
ATL,DEN
MIA,MIL
BKN,WAS
LAL,DET
IND,CLE
NOP,UTA
PHX,MEM
WAS,BKN
UTA,NOP
DEN,ATL
MEM,PHX
LAC,NYK
MIL,MIA
DET,LAL
CLE,IND
PHI,SAS
SAS,PHI
NYK,LAC
GSW,CHI
POR,BOS
BOS,POR
CHA,HOU
ORL,PHI
PHI,ORL
HOU,CHA
DET,SAS
MIA,BKN
DEN,NYK
NYK,DEN
BKN,MIA
IND,WAS
GSW,MEM
WAS,IND
MEM,GSW
SAS,DET
BOS,UTA
CLE,DEN
CHA,LAC
UTA,BOS
DAL,ORL
OKC,GSW
LAC,CHA
DEN,CLE
GSW,OKC
ORL,DAL
PHX,HOU
HOU,PHX
NOP,SAC
SAC,NOP
ATL,POR
CHA,PHI
PHI,CHA
OKC,WAS
BKN,MEM
IND,SAS
POR,ATL
PHX,NOP
WAS,OKC
DAL,BOS
BOS,DAL
SAS,IND
MEM,BKN
NOP,PHX
SAC,LAL
MIN,CLE
LAL,SAC
CLE,MIN
CLE,IND
CHA,TOR
PHX,LAL
PHI,BOS
IND,CLE
POR,UTA
OKC,NYK
NYK,OKC
ORL,SAS
BKN,MIL
SAS,ORL
BOS,PHI
ATL,LAC
SAC,GSW
MIL,BKN
TOR,CHA
DET,DAL
GSW,SAC
DAL,DET
UTA,POR
LAL,PHX
IND,WAS
WAS,IND
GSW,LAC
CLE,NYK
CHA,DET
NOP,HOU
HOU,NOP
NYK,CLE
ORL,POR
SAC,DEN
DET,CHA
POR,ORL
LAC,GSW
SAS,LAC
UTA,MIL
MIL,UTA
LAL,OKC
CHI,PHX
BKN,DEN
PHX,CHI
DAL,MIN
LAC,SAS
DEN,BKN
OKC,LAL
GSW,BKN
DAL,NOP
MIA,IND
IND,MIA
MIN,HOU
NOP,DAL
BKN,GSW
HOU,MIN
DEN,MEM
LAC,CHA
TOR,POR
MIL,PHX
DET,BOS
NOP,OKC
PHX,MIL
CHA,LAC
BOS,DET
MEM,DEN
LAL,SAS
SAS,LAL
OKC,NOP
POR,TOR
NYK,TOR
CLE,MIL
PHI,GSW
GSW,PHI
TOR,NYK
MIL,CLE
MIN,SAC
MEM,PHX
DET,POR
CHA,LAL
LAL,CHA
POR,DET
PHX,MEM
NYK,ORL
LAC,HOU
SAS,IND
IND,SAS
MIL,DEN
DEN,MIL
PHI,MIA
DAL,ATL
HOU,LAC
BOS,CLE
WAS,TOR
MIA,PHI
TOR,WAS
ORL,NYK
ATL,DAL
BOS,LAL
LAL,BOS
NOP,SAS
BKN,UTA
CLE,ATL
ATL,CLE
PHI,NYK
UTA,BKN
SAS,NOP
NYK,PHI
POR,BKN
HOU,MEM
LAC,CHI
PHI,DET
MIN,SAS
DET,PHI
BKN,POR
CHI,LAC
MEM,HOU
SAS,MIN
NOP,LAL
NYK,GSW
SAC,UTA
ORL,WAS
LAL,NOP
GSW,NYK
UTA,SAC
WAS,ORL
ATL,GSW
NYK,ORL
CHI,DET
NOP,UTA
DEN,SAC
HOU,SAS
UTA,NOP
ORL,NYK
SAC,DEN
MIL,PHI
GSW,ATL
SAS,HOU
PHI,MIL
PHX,WAS
LAL,DAL
WAS,PHX
DAL,LAL
NYK,MIL
MIL,NYK
MIA,CHA
ATL,BKN
SAC,SAS
WAS,DEN
SAS,SAC
DET,IND
NOP,TOR
BKN,ATL
TOR,NOP
CHA,MIA
DEN,WAS
LAC,MEM
POR,PHI
MEM,LAC
PHI,POR
CHI,HOU
SAC,WAS
WAS,SAC
BKN,DAL
ORL,CHA
CHA,ORL
ATL,TOR
HOU,CHI
DAL,BKN
TOR,MIA
DET,NYK
MEM,ATL
PHI,LAC
POR,WAS
DEN,SAC
SAC,DEN
ATL,MEM
LAC,PHI
NYK,DET
MIA,TOR
MIL,MIN
ORL,CLE
CHA,NOP
CLE,ORL
WAS,POR
GSW,SAS
CLE,HOU
LAL,PHI
POR,PHX
BOS,CHI
CHI,BOS
PHX,POR
HOU,CLE
PHI,LAL
CHA,CHI
LAL,DEN
ATL,SAS
TOR,DAL
DAL,TOR
SAS,ATL
UTA,LAC
CHI,CHA
LAC,UTA
ORL,SAC
DEN,LAL
MIL,MEM
SAC,ORL
GSW,PHI
CLE,DET
BKN,OKC
DET,CLE
PHI,GSW
OKC,BKN
LAL,HOU
NOP,MIA
MIA,NOP
MEM,CHI
CHA,IND
SAC,PHX
IND,CHA
HOU,LAL
MIN,BOS
BOS,MIN
CHI,MEM
DET,UTA
UTA,DET
PHX,SAC
GSW,ORL
MEM,ATL
OKC,TOR
TOR,OKC
CLE,UTA
ORL,GSW
MIL,LAL
PHX,ORL
MIA,MIN
WAS,CHI
DET,TOR
BOS,BKN
BKN,BOS
MIN,MIA
CHI,WAS
LAL,MIL
TOR,DET
MIL,GSW
OKC,SAC
HOU,DEN
SAC,OKC
GSW,MIL
DEN,HOU
LAL,CLE
BKN,DAL
TOR,IND
SAC,SAS
DET,PHX
SAS,SAC
CLE,LAL
IND,TOR
DAL,BKN
PHX,DET
GSW,OKC
DEN,HOU
NYK,LAC
BOS,WAS
HOU,DEN
OKC,GSW
LAC,NYK
CHI,TOR
MIA,PHX
LAC,LAL
TOR,CHI
PHX,MIA
LAL,LAC
SAS,MIN
GSW,DAL
MIN,SAS
POR,MIL
DAL,GSW
WAS,ATL
MIL,SAC
OKC,PHI
NYK,UTA
BOS,IND
PHI,OKC
ORL,CHA
IND,BOS
SAC,MIL
CHA,ORL
CHI,DET
UTA,NYK
ATL,WAS
POR,NYK
SAS,MEM
TOR,MIA
MEM,SAS
NYK,POR
MIL,ATL
GSW,SAC
PHX,BOS
ATL,MIL
HOU,NOP
SAC,GSW
BOS,PHX
DEN,IND
CHA,CLE
IND,DEN
CLE,CHA
WAS,BKN
BKN,WAS
NOP,HOU
MIN,POR
NYK,SAS
TOR,DAL
POR,MIN
DAL,TOR
SAS,NYK
WAS,CLE
CLE,WAS
GSW,MEM
CHA,PHX
HOU,OKC
MEM,GSW
IND,PHI
PHI,IND
POR,LAL
LAL,POR
PHX,CHA
MIA,BOS
OKC,HOU
BOS,MIA
DAL,OKC
TOR,ORL
OKC,DAL
SAS,CLE
NOP,UTA
CLE,SAS
UTA,NOP
ORL,TOR
ATL,PHX
POR,DEN
PHX,ATL
DET,MIA
HOU,GSW
WAS,LAL
LAL,WAS
GSW,HOU
MIL,CHA
BKN,PHI
MIA,DET
CHA,MIL
PHI,BKN
DEN,POR
ATL,PHI
OKC,ORL
NYK,MIA
UTA,SAC
MIA,NYK
SAS,GSW
GSW,SAS
ORL,OKC
IND,MEM
DAL,NOP
NOP,DAL
SAC,UTA
PHI,ATL
MEM,IND
LAC,PHX
DET,BKN
LAL,MIN
BKN,DET
PHX,LAC
MIN,LAL
ORL,BOS
SAS,OKC
IND,TOR
GSW,HOU
MIL,DET
TOR,IND
SAC,NOP
NOP,SAC
HOU,GSW
DAL,MEM
OKC,SAS
MEM,DAL
CLE,PHI
BOS,ORL
PHI,CLE
DET,MIL
CHI,ATL
LAL,LAC
PHX,POR
POR,PHX
ATL,CHI
LAC,LAL
GSW,WAS
PHX,HOU
NOP,CHI
UTA,SAS
CLE,IND
NYK,BOS
IND,CLE
HOU,PHX
PHI,TOR
SAS,UTA
BOS,NYK
TOR,PHI
WAS,GSW
WAS,CHA
MIL,OKC
NOP,DEN
MEM,SAS
OKC,MIL
GSW,MIN
UTA,POR
SAS,MEM
ORL,CLE
MIN,GSW
POR,UTA
CLE,ORL
DEN,NOP
CHA,WAS
DEN,HOU
OKC,MEM
LAC,DAL
GSW,PHX
MIA,CHA
PHX,GSW
MEM,OKC
CHA,MIA
TOR,DET
DAL,LAC
DET,TOR
HOU,DEN
CHI,PHI
ORL,BKN
PHI,CHI
POR,MIN
BKN,ORL
MIN,POR
WAS,NYK
NYK,WAS
NOP,DEN
MIA,TOR
SAS,DAL
MEM,NYK
UTA,MIN
DEN,NOP
DAL,SAS
TOR,MIA
MIN,UTA
NYK,MEM
ORL,IND
PHI,MIL
MIL,PHI
BOS,CHA
IND,ORL
NOP,GSW
CHA,BOS
GSW,NOP
DEN,OKC
OKC,DEN
TOR,NYK
NYK,TOR
SAC,HOU
HOU,SAC
CHA,MIL
MIL,CHA
IND,PHI
CHI,ORL
BOS,BKN
DET,WAS
WAS,DET
PHI,IND
ORL,CHI
BKN,BOS
CLE,MIA
OKC,MIN
SAC,PHX
PHX,SAC
MIN,OKC
DAL,DEN
CHA,ATL
ATL,CHA
DEN,DAL
SAC,LAC
CHI,BKN
TOR,CLE
NYK,PHI
BKN,CHI
LAC,SAC
MIL,BOS
CLE,TOR
HOU,MIN
MIN,HOU
IND,ATL
PHI,NYK
BOS,MIL
LAL,GSW
GSW,LAL
